"0","scores_df$Classe_CAH <- as.factor(groupes_cah)"
"0",""
"0","ggplot(scores_df, aes(x = Dim.1, y = Dim.2,"
"0","                       color = Classe_CAH, shape = phoneme)) +"
"0","  geom_point(alpha = 0.4, size = 1.5) +"
"0","  scale_color_brewer(palette = ""Dark2"") +"
"0","  labs(title = ""CAH (5 classes) dans le plan ACP 1-2"","
"0","       x = paste0(""CP1 ("", round(res.pca$eig[1,2],1), ""%)""),"
"0","       y = paste0(""CP2 ("", round(res.pca$eig[2,2],1), ""%)""),"
"0","       color = ""Classe CAH"", shape = ""Phonème réel"")"
