"0","phoneme <- read.csv(""phoneme.csv"", header = TRUE, row.names = 1)"
"0",""
"0","cat(""Dimensions :"", nrow(phoneme), ""observations ×"", ncol(phoneme), ""variables\n"")"
"1","Dimensions :"
"1"," "
"1","4509"
"1"," "
"1","observations ×"
"1"," "
"1","258"
"1"," "
"1","variables
"
"0","# Variables"
"0","X_all      <- phoneme[, 1:256]"
"0","y_all      <- as.factor(phoneme$g)"
"0","speaker_all <- phoneme$speaker"
"0","split_vec  <- ifelse(grepl(""^train"", speaker_all), ""train"", ""test"")"
"0",""
"0","# Résumé global"
"0","tab_global <- data.frame("
"0","  Phonème  = names(table(y_all)),"
"0","  Total    = as.integer(table(y_all)),"
"0","  Train    = as.integer(table(y_all[split_vec == ""train""])),"
"0","  Test     = as.integer(table(y_all[split_vec == ""test""]))"
"0",")"
"0","kbl(tab_global, caption = ""Distribution des phonèmes (global, train, test)"") |>"
"0","  kable_styling(bootstrap_options = c(""striped"",""hover""), full_width = FALSE)"
