"0","scores_df <- as.data.frame(res.pca$ind$coord[, 1:4])"
"0","scores_df$phoneme <- y_train"
"0",""
"0","p12 <- ggplot(scores_df, aes(x = Dim.1, y = Dim.2, color = phoneme)) +"
"0","  geom_point(alpha = 0.3, size = 1) +"
"0","  stat_ellipse(level = 0.95, linewidth = 1.1) +"
"0","  scale_color_brewer(palette = ""Set1"") +"
"0","  labs(title = ""ACP — Plan 1-2"","
"0","       x = paste0(""CP1 ("", round(res.pca$eig[1,2],1), ""%)""),"
"0","       y = paste0(""CP2 ("", round(res.pca$eig[2,2],1), ""%)""),"
"0","       color = ""Phonème"")"
"0",""
"0","p34 <- ggplot(scores_df, aes(x = Dim.3, y = Dim.4, color = phoneme)) +"
"0","  geom_point(alpha = 0.3, size = 1) +"
"0","  stat_ellipse(level = 0.95, linewidth = 1.1) +"
"0","  scale_color_brewer(palette = ""Set1"") +"
"0","  labs(title = ""ACP — Plan 3-4"","
"0","       x = paste0(""CP3 ("", round(res.pca$eig[3,2],1), ""%)""),"
"0","       y = paste0(""CP4 ("", round(res.pca$eig[4,2],1), ""%)""),"
"0","       color = ""Phonème"")"
"0",""
"0","grid.arrange(p12, p34, ncol = 2)"
