"0","idx_train <- which(split_vec == ""train"")"
"0","idx_test  <- which(split_vec == ""test"")"
"0",""
"0","X_train <- X_all[idx_train, ]"
"0","y_train <- y_all[idx_train]"
"0","X_test  <- X_all[idx_test, ]"
"0","y_test  <- y_all[idx_test]"
"0",""
"0","tab_split <- data.frame("
"0","  Echantillon = c(""Apprentissage"", ""Test""),"
"0","  N           = c(nrow(X_train), nrow(X_test)),"
"0","  `%`         = round(c(nrow(X_train), nrow(X_test)) / nrow(phoneme) * 100, 1)"
"0",")"
"0","kbl(tab_split, caption = ""Taille des échantillons"") |>"
"0","  kable_styling(bootstrap_options = c(""striped"",""hover""), full_width = FALSE)"
