"0","moy <- aggregate(X_train, by = list(Phoneme = y_train), FUN = mean)"
"0",""
"0","moy_long <- data.frame("
"0","  Phoneme   = rep(moy$Phoneme, times = 256),"
"0","  Frequence = rep(1:256, each = nlevels(y_train)),"
"0","  Amplitude = as.vector(t(as.matrix(moy[, -1])))"
"0",")"
"0",""
"0","ggplot(moy_long, aes(x = Frequence, y = Amplitude, color = Phoneme)) +"
"0","  geom_line(linewidth = 1) +"
"0","  scale_color_brewer(palette = ""Set1"") +"
"0","  labs(title = ""Log-périodogramme moyen par phonème"","
"0","       x = ""Fréquence spectrale (index 1–256)"","
"0","       y = ""Log-amplitude moyenne"","
"0","       color = ""Phonème"")"
